Date:27.06.2025	Unit:F	CHARGE:00:00	TP:00:14	DRYe:03:26	FCs:06:54	FCe:	SCs:	SCe:	DROP:07:58	COOL:	Time:21:48
Time1	Time2	ET	BT	Event
00:00	00:00	-1.0	136.48514	CHARGE
00:02	00:02	-1.0	134.13272	
00:04	00:04	-1.0	129.94718	
00:06	00:06	-1.0	124.24838	
00:08	00:08	-1.0	119.56622	
00:10	00:10	-1.0	116.51126	
00:12	00:12	-1.0	114.64502	
00:14	00:14	-1.0	114.08936	TP
00:16	00:16	-1.0	114.37034	
00:18	00:18	-1.0	115.43144	
00:20	00:20	-1.0	117.4505	
00:22	00:22	-1.0	120.25994	
00:24	00:24	-1.0	123.48248	
00:26	00:26	-1.0	127.2677	
00:28	00:28	-1.0	131.83988	
00:30	00:30	-1.0	136.16672	
00:32	00:32	-1.0	140.93978	
00:34	00:34	-1.0	145.8392	
00:36	00:36	-1.0	150.84896	
00:38	00:38	-1.0	155.4359	
00:40	00:40	-1.0	159.74564	
00:42	00:42	-1.0	164.54174	
00:44	00:44	-1.0	169.2761	
00:46	00:46	-1.0	174.00272	
00:48	00:48	-1.0	178.7396	
00:50	00:50	-1.0	182.97734	
00:52	00:52	-1.0	187.1825	
00:54	00:54	-1.0	191.1821	
00:56	00:56	-1.0	195.32228	
00:58	00:58	-1.0	199.46768	
01:00	01:00	-1.0	203.99594	
01:02	01:02	-1.0	207.98078	
01:04	01:04	-1.0	211.87922	
01:06	01:06	-1.0	215.55536	
01:08	01:08	-1.0	218.80634	
01:10	01:10	-1.0	222.40706	
01:12	01:12	-1.0	225.72032	
01:14	01:14	-1.0	229.40726	
01:16	01:16	-1.0	232.8404	
01:18	01:18	-1.0	235.97132	
01:20	01:20	-1.0	239.405	
01:22	01:22	-1.0	242.75966	
01:24	01:24	-1.0	246.2036	
01:26	01:26	-1.0	249.1025	
01:28	01:28	-1.0	252.06494	
01:30	01:30	-1.0	254.77052	
01:32	01:32	-1.0	257.38448	
01:34	01:34	-1.0	260.11994	
01:36	01:36	-1.0	263.0651	
01:38	01:38	-1.0	265.85906	
01:40	01:40	-1.0	268.37348	
01:42	01:42	-1.0	270.78782	
01:44	01:44	-1.0	273.10586	
01:46	01:46	-1.0	275.7911	
01:48	01:48	-1.0	278.20382	
01:50	01:50	-1.0	280.29542	
01:52	01:52	-1.0	282.42842	
01:54	01:54	-1.0	284.60642	
01:56	01:56	-1.0	286.74212	
01:58	01:58	-1.0	288.73634	
02:00	02:00	-1.0	290.83298	
02:02	02:02	-1.0	292.84448	
02:04	02:04	-1.0	294.37376	
02:06	02:06	-1.0	295.76264	
02:08	02:08	-1.0	297.29354	
02:10	02:10	-1.0	298.95314	
02:12	02:12	-1.0	300.92882	
02:14	02:14	-1.0	302.41004	
02:16	02:16	-1.0	303.91286	
02:18	02:18	-1.0	305.5163	
02:20	02:20	-1.0	306.96098	
02:22	02:22	-1.0	308.66126	
02:24	02:24	-1.0	310.11026	
02:26	02:26	-1.0	311.7317	
02:28	02:28	-1.0	313.02626	
02:30	02:30	-1.0	314.5757	
02:32	02:32	-1.0	316.11146	
02:34	02:34	-1.0	317.57198	
02:36	02:36	-1.0	319.05608	
02:38	02:38	-1.0	320.3177	
02:40	02:40	-1.0	321.84626	
02:42	02:42	-1.0	323.04614	
02:44	02:44	-1.0	324.06422	
02:46	02:46	-1.0	325.10138	
02:48	02:48	-1.0	326.2451	
02:50	02:50	-1.0	327.1766	
02:52	02:52	-1.0	327.98426	
02:54	02:54	-1.0	328.83674	
02:56	02:56	-1.0	330.026	
02:58	02:58	-1.0	331.08134	
03:00	03:00	-1.0	332.08178	
03:02	03:02	-1.0	332.91482	
03:04	03:04	-1.0	333.55688	
03:06	03:06	-1.0	334.57406	
03:08	03:08	-1.0	335.8742	
03:10	03:10	-1.0	336.98948	
03:12	03:12	-1.0	338.00648	
03:14	03:14	-1.0	339.1583	
03:16	03:16	-1.0	340.23848	
03:18	03:18	-1.0	341.21804	
03:20	03:20	-1.0	342.2786	
03:22	03:22	-1.0	343.31	
03:24	03:24	-1.0	344.28704	
03:26	03:26	-1.0	345.17948	DRY End
03:28	03:28	-1.0	345.533	
03:30	03:30	-1.0	346.26092	
03:32	03:32	-1.0	346.93106	
03:34	03:34	-1.0	347.34218	
03:36	03:36	-1.0	348.02726	
03:38	03:38	-1.0	348.56132	
03:40	03:40	-1.0	349.35188	
03:42	03:42	-1.0	350.34746	
03:44	03:44	-1.0	351.34268	
03:46	03:46	-1.0	351.9158	
03:48	03:48	-1.0	352.41314	
03:50	03:50	-1.0	353.18588	
03:52	03:52	-1.0	353.74568	
03:54	03:54	-1.0	354.44354	
03:56	03:56	-1.0	355.36856	
03:58	03:58	-1.0	356.31932	
04:00	04:00	-1.0	357.20528	
04:02	04:02	-1.0	358.09898	
04:04	04:04	-1.0	358.91942	
04:06	04:06	-1.0	359.5685	
04:08	04:08	-1.0	360.35672	
04:10	04:10	-1.0	361.10444	
04:12	04:12	-1.0	361.73642	
04:14	04:14	-1.0	362.48648	
04:16	04:16	-1.0	363.27344	
04:18	04:18	-1.0	363.90668	
04:20	04:20	-1.0	364.59428	
04:22	04:22	-1.0	365.44298	
04:24	04:24	-1.0	366.28232	
04:26	04:26	-1.0	366.95462	
04:28	04:28	-1.0	367.64528	
04:30	04:30	-1.0	368.41334	
04:32	04:32	-1.0	369.24044	
04:34	04:34	-1.0	369.82994	
04:36	04:36	-1.0	370.53374	
04:38	04:38	-1.0	371.46452	
04:40	04:40	-1.0	372.47	
04:42	04:42	-1.0	373.1252	
04:44	04:44	-1.0	373.71164	
04:46	04:46	-1.0	374.51858	
04:48	04:48	-1.0	375.5723	
04:50	04:50	-1.0	376.394	
04:52	04:52	-1.0	376.80872	
04:54	04:54	-1.0	377.68244	
04:56	04:56	-1.0	378.57308	
04:58	04:58	-1.0	379.22468	
05:00	05:00	-1.0	379.66568	
05:02	05:02	-1.0	380.14034	
05:04	05:04	-1.0	380.69708	
05:06	05:06	-1.0	381.42446	
05:08	05:08	-1.0	382.02764	
05:10	05:10	-1.0	382.63442	
05:12	05:12	-1.0	383.20214	
05:14	05:14	-1.0	383.67212	
05:16	05:16	-1.0	384.28646	
05:18	05:18	-1.0	384.8702	
05:20	05:20	-1.0	385.71026	
05:22	05:22	-1.0	386.21876	
05:24	05:24	-1.0	386.71952	
05:26	05:26	-1.0	387.3821	
05:28	05:28	-1.0	388.06448	
05:30	05:30	-1.0	388.7348	
05:32	05:32	-1.0	389.3954	
05:34	05:34	-1.0	389.79338	
05:36	05:36	-1.0	390.59474	
05:38	05:38	-1.0	390.94088	
05:40	05:40	-1.0	391.67366	
05:42	05:42	-1.0	392.06624	
05:44	05:44	-1.0	392.69552	
05:46	05:46	-1.0	393.0359	
05:48	05:48	-1.0	393.69776	
05:50	05:50	-1.0	393.9989	
05:52	05:52	-1.0	394.64024	
05:54	05:54	-1.0	395.13524	
05:56	05:56	-1.0	395.77442	
05:58	05:58	-1.0	396.38354	
06:00	06:00	-1.0	396.86504	
06:02	06:02	-1.0	397.3064	
06:04	06:04	-1.0	397.84532	
06:06	06:06	-1.0	398.62598	
06:08	06:08	-1.0	399.15842	
06:10	06:10	-1.0	399.74522	
06:12	06:12	-1.0	399.98426	
06:14	06:14	-1.0	400.63082	
06:16	06:16	-1.0	401.04536	
06:18	06:18	-1.0	401.7362	
06:20	06:20	-1.0	402.25388	
06:22	06:22	-1.0	403.0979	
06:24	06:24	-1.0	403.7441	
06:26	06:26	-1.0	404.0861	
06:28	06:28	-1.0	404.5928	
06:30	06:30	-1.0	404.88926	
06:32	06:32	-1.0	405.23756	
06:34	06:34	-1.0	405.95882	
06:36	06:36	-1.0	406.52852	
06:38	06:38	-1.0	407.11514	
06:40	06:40	-1.0	407.81624	
06:42	06:42	-1.0	408.15212	
06:44	06:44	-1.0	408.70472	
06:46	06:46	-1.0	409.01846	
06:48	06:48	-1.0	409.33706	
06:50	06:50	-1.0	409.87706	
06:52	06:52	-1.0	410.08028	
06:54	06:54	-1.0	410.6579	FCs
06:56	06:56	-1.0	411.0692	
06:58	06:58	-1.0	411.60056	
07:00	07:00	-1.0	412.05668	
07:02	07:02	-1.0	412.31156	
07:04	07:04	-1.0	412.7774	
07:06	07:06	-1.0	413.04596	
07:08	07:08	-1.0	413.51288	
07:10	07:10	-1.0	413.95568	
07:12	07:12	-1.0	414.33692	
07:14	07:14	-1.0	414.86918	
07:16	07:16	-1.0	415.0598	
07:18	07:18	-1.0	415.24466	
07:20	07:20	-1.0	415.42628	
07:22	07:22	-1.0	415.62122	
07:24	07:24	-1.0	415.92362	
07:26	07:26	-1.0	416.06294	
07:28	07:28	-1.0	416.42258	
07:30	07:30	-1.0	416.92262	
07:32	07:32	-1.0	417.15212	
07:34	07:34	-1.0	417.6176	
07:36	07:36	-1.0	417.99704	
07:38	07:38	-1.0	418.25372	
07:40	07:40	-1.0	419.01638	
07:42	07:42	-1.0	419.30294	
07:44	07:44	-1.0	419.9432	
07:46	07:46	-1.0	420.43748	
07:48	07:48	-1.0	421.0709	
07:50	07:50	-1.0	421.63934	
07:52	07:52	-1.0	422.21642	
07:54	07:54	-1.0	422.86568	
07:56	07:56	-1.0	423.27338	
07:58	07:58	-1.0	424.00076	DROP
08:00	08:00	-1.0	424.22396	
08:02	08:02	-1.0	424.68314	
08:04	08:04	-1.0	424.92308	
08:06	08:06	-1.0	424.85396	
08:08	08:08	-1.0	424.17158	
08:10	08:10	-1.0	423.2102	
08:12	08:12	-1.0	422.05154	
08:14	08:14	-1.0	420.26054	
08:16	08:16	-1.0	418.1855	
08:18	08:18	-1.0	416.057	
08:20	08:20	-1.0	413.19068	
08:22	08:22	-1.0	410.35298	
08:24	08:24	-1.0	407.69672	
08:26	08:26	-1.0	404.9429	
08:28	08:28	-1.0	401.90648	
08:30	08:30	-1.0	398.51186	
08:32	08:32	-1.0	395.00438	
08:34	08:34	-1.0	391.83062	
08:36	08:36	-1.0	388.32188	
08:38	08:38	-1.0	384.69416	
