Date:08.07.2025	Unit:F	CHARGE:00:52	TP:01:04	DRYe:05:17	FCs:09:13	FCe:	SCs:	SCe:	DROP:11:19	COOL:	Time:15:08
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
00:00		17269.4318	383.415428		-1.0	-1.0	0.0	27.0
00:01		17269.4318	383.6176256		-1.0	-1.0	0.0	27.0
00:02		17269.4318	383.715992		-1.0	-1.0	0.0	27.0
00:03		17269.4318	383.597588		-1.0	-1.0	0.0	27.0
00:04		17269.4318	383.1622256		-1.0	-1.0	0.0	27.0
00:05		17269.4318	382.7833328		-1.0	-1.0	0.0	27.0
00:06		17269.4318	382.2423176		-1.0	-1.0	0.0	27.0
00:07		17269.4318	381.5901848		-1.0	-1.0	0.0	27.0
00:08		17269.4318	380.755892		-1.0	-1.0	0.0	27.0
00:09		17269.4318	379.7868008		-1.0	-1.0	0.0	27.0
00:10		17269.4318	378.8195312		-1.0	-1.0	0.0	27.0
00:11		17269.4318	377.7721112		-1.0	-1.0	0.0	27.0
00:12		17269.4318	376.8048416		-1.0	-1.0	0.0	27.0
00:13		17269.4318	375.600764		-1.0	-1.0	0.0	27.0
00:14		17269.4318	374.3420384		-1.0	-1.0	0.0	27.0
00:15		17269.4318	372.43118		-1.0	-1.0	0.0	27.0
00:16		17269.4318	364.5491168		-1.0	-1.0	0.0	27.0
00:17		17269.4318	356.4393536		-1.0	-1.0	0.0	27.0
00:18		17269.4318	345.9396512		-1.0	-1.0	0.0	27.0
00:19		17269.4318	335.1484928		-1.0	-1.0	0.0	27.0
00:20		17269.4318	326.6434424		-1.0	-1.0	0.0	27.0
00:21		17269.4318	316.1765288		-1.0	-1.0	0.0	27.0
00:22		17269.4318	306.2761328		-1.0	-1.0	0.0	27.0
00:23		17269.4318	296.8511744		-1.0	-1.0	0.0	27.0
00:24		17269.4318	287.5737656		-1.0	-1.0	0.0	27.0
00:25		17269.4318	278.8719824		-1.0	-1.0	0.0	27.0
00:26		17269.4318	270.8004728		-1.0	-1.0	0.0	27.0
00:27		17269.4318	263.0659592		-1.0	-1.0	0.0	27.0
00:28		17269.4318	255.611972		-1.0	-1.0	0.0	25.0
00:29		17269.4318	248.9248784		-1.0	-1.0	0.0	22.0
00:30		17269.4318	242.4946304		-1.0	-1.0	0.0	21.0
00:31		17269.4318	236.6782616		-1.0	-1.0	0.0	20.0
00:32		17269.4318	231.193424		-1.0	-1.0	0.0	20.0
00:33		17269.4318	227.0893592		-1.0	-1.0	0.0	20.0
00:34		17269.4318	222.0744944		-1.0	-1.0	0.0	20.0
00:35		17269.4318	217.5733208		-1.0	-1.0	0.0	20.0
00:36		17269.4318	213.3909272		-1.0	-1.0	0.0	20.0
00:37		17269.4318	209.4307688		-1.0	-1.0	0.0	20.0
00:38		17269.4318	205.6618784		-1.0	-1.0	0.0	20.0
00:39		17269.4318	202.0150352		-1.0	-1.0	0.0	20.0
00:40		17269.4318	198.8327		-1.0	-1.0	0.0	20.0
00:41		17269.4318	195.9072104		-1.0	-1.0	0.0	20.0
00:42		17269.4318	193.0873736		-1.0	-1.0	0.0	20.0
00:43		17269.4318	190.6227488		-1.0	-1.0	0.0	20.0
00:44		17269.4318	188.1617672		-1.0	-1.0	0.0	20.0
00:45		17269.4318	186.0778568		-1.0	-1.0	0.0	20.0
00:46		17269.4318	184.5076376		-1.0	-1.0	0.0	20.0
00:47		17269.4318	182.5694552		-1.0	-1.0	0.0	20.0
00:48		17269.4318	180.817076		-1.0	-1.0	0.0	20.0
00:49		17269.4318	179.1084152		-1.0	-1.0	0.0	20.0
00:50		17269.4318	177.529088		-1.0	-1.0	0.0	20.0
00:51		17269.4318	176.1738176		-1.0	-1.0	0.0	20.0
00:52	00:00	17269.4318	174.9187352	CHARGE	-1.0	-1.0	0.0	20.0
00:53	00:01	17269.4318	173.803916		175.0	-1.0	0.0	20.0
00:54	00:02	17269.4318	172.8949376		175.62033093	55.0	0.0	20.0
00:55	00:03	17269.4318	171.9313112		176.23285032	100.0	0.0	80.0
00:56	00:04	17269.4318	171.0824456		176.98359685	100.0	0.0	80.0
00:57	00:05	17269.4318	170.3228384		177.73300377	100.0	0.0	80.0
00:58	00:06	17269.4318	169.6615976		178.48096278	100.0	0.0	80.0
00:59	00:07	17269.4318	169.2025544		179.22761316	100.0	0.0	80.0
00:60	00:08	17269.4318	168.7926944		179.97285765	98.0	0.0	78.0
01:01	00:09	17269.4318	168.3190784		180.71673748	96.0	0.0	77.0
01:02	00:10	17269.4318	168.038552		181.45928733	100.0	0.0	80.0
01:03	00:11	17269.4318	167.947472		182.20042916	100.0	0.0	80.0
01:04	00:12	17269.4318	167.8144952	TP	182.94021046	94.0	0.0	75.0
01:05	00:13	17269.4318	167.8636784		183.67865177	93.0	0.0	74.0
01:06	00:14	17269.4318	168.0148712		184.41570302	89.0	0.0	71.0
01:07	00:15	17269.4318	168.2371064		185.1514371	85.0	0.0	68.0
01:08	00:16	17269.4318	168.5540648		185.88576066	81.0	0.0	65.0
01:09	00:17	17269.4318	168.812732		186.61873057	77.0	0.0	62.0
01:10	00:18	17269.4318	169.331888		187.35036154	79.0	0.0	63.0
01:11	00:19	17269.4318	169.7617856		188.080631	71.0	0.0	57.0
01:12	00:20	17269.4318	170.2171856		188.80954063	71.0	0.0	57.0
01:13	00:21	17269.4318	170.7673088		189.5370994	71.0	0.0	57.0
01:14	00:22	17269.4318	171.37208		190.26331337	70.0	0.0	56.0
01:15	00:23	17269.4318	172.0442504		190.98815665	67.0	0.0	54.0
01:16	00:24	17269.4318	172.893116		191.71166136	63.0	0.0	50.0
01:17	00:25	17269.4318	173.7019064		192.43381091	54.0	0.0	43.0
01:18	00:26	17269.4318	174.678284		193.15462946	50.0	0.0	40.0
01:19	00:27	17269.4318	175.4014592		193.87409106	42.0	0.0	34.0
01:20	00:28	17269.4318	176.4033392		194.59218227	49.0	0.0	39.0
01:21	00:29	17269.4318	177.3961112		195.30895758	42.0	0.0	34.0
01:22	00:30	17269.4318	178.2886952		196.02436997	38.0	0.0	30.0
01:23	00:31	17269.4318	179.1758144		196.73844809	38.0	0.0	30.0
01:24	00:32	17269.4318	180.2560232		197.45118002	42.0	0.0	34.0
01:25	00:33	17269.4318	181.1467856		198.16258606	35.0	0.0	28.0
01:26	00:34	17269.4318	182.2324592		198.87265387	37.0	0.0	30.0
01:27	00:35	17269.4318	183.2835224		199.58136246	31.0	0.0	25.0
01:28	00:36	17269.4318	184.39652		200.28873797	29.0	0.0	23.0
01:29	00:37	17269.4318	185.6024192		200.99477258	23.0	0.0	18.0
01:30	00:38	17269.4318	186.5332568		201.69948711	17.0	0.0	14.0
01:31	00:39	17269.4318	187.7628368		202.40285749	24.0	0.0	19.0
01:32	00:40	17269.4318	188.6736368		203.10491179	17.0	0.0	14.0
01:33	00:41	17269.4318	189.7447376		203.80563644	24.0	0.0	19.0
01:34	00:42	17269.4318	190.7284016		204.50499768	21.0	0.0	17.0
01:35	00:43	17269.4318	191.7321032		205.20304948	24.0	0.0	19.0
01:36	00:44	17269.4318	192.7613072		205.89977905	23.0	0.0	18.0
01:37	00:45	17269.4318	193.7741168		206.59517112	21.0	0.0	17.0
01:38	00:46	17269.4318	194.4572168		207.28926385	20.0	0.0	16.0
01:39	00:47	17269.4318	195.353444		207.9820227	33.0	0.0	26.0
01:40	00:48	17269.4318	196.0784408		208.67341724	33.0	0.0	26.0
01:41	00:49	17269.4318	197.0420672		209.36352972	39.0	0.0	31.0
01:42	00:50	17269.4318	197.776172		210.05230542	31.0	0.0	25.0
01:43	00:51	17269.4318	198.5703896		210.7397633	37.0	0.0	30.0
01:44	00:52	17269.4318	199.2717056		211.42591149	37.0	0.0	30.0
01:45	00:53	17269.4318	200.0203832		212.11073284	43.0	0.0	34.0
01:46	00:54	17269.4318	200.800028		212.7942472	43.0	0.0	34.0
01:47	00:55	17269.4318	201.3975128		213.47643912	43.0	0.0	34.0
01:48	00:56	17269.4318	202.0715048		214.15731762	48.0	0.0	38.0
01:49	00:57	17269.4318	202.648952		214.83688853	50.0	0.0	40.0
01:50	00:58	17269.4318	203.2701176		215.51516693	56.0	0.0	45.0
01:51	00:59	17269.4318	203.8912832		216.19209311	56.0	0.0	45.0
01:52	00:60	17269.4318	204.607172		216.8677453	58.0	0.0	46.0
01:53	01:01	17269.4318	205.1500088		217.54206911	54.0	0.0	43.0
01:54	01:02	17269.4318	205.7948552		218.21507455	59.0	0.0	47.0
01:55	01:03	17269.4318	206.4670256		218.88680061	59.0	0.0	47.0
01:56	01:04	17269.4318	207.0462944		219.55720217	59.0	0.0	47.0
01:57	01:05	17269.4318	207.6437792		220.2263083	61.0	0.0	49.0
01:58	01:06	17269.4318	208.2813392		220.89412637	64.0	0.0	51.0
01:59	01:07	17269.4318	208.906148		221.57489731	76.0	0.0	61.0
02:00	01:08	17269.4318	209.525492		222.22582233	38.0	0.0	30.0
02:01	01:09	17269.4318	210.3033152		222.889742	64.0	0.0	51.0
02:02	01:10	17269.4318	210.7951472		223.55232839	59.0	0.0	47.0
02:03	01:11	17269.4318	211.6403696		224.21363898	67.0	0.0	54.0
02:04	01:12	17269.4318	212.2378544		224.87368702	59.0	0.0	47.0
02:05	01:13	17269.4318	213.0247856		225.53237334	64.0	0.0	51.0
02:06	01:14	17269.4318	213.8499704		226.18981643	58.0	0.0	46.0
02:07	01:15	17269.4318	214.6332584		226.84593584	55.0	0.0	44.0
02:08	01:16	17269.4318	215.4056168		227.50078163	53.0	0.0	42.0
02:09	01:17	17269.4318	216.174332		228.15433802	53.0	0.0	42.0
02:10	01:18	17269.4318	216.9594416		228.80660095	55.0	0.0	44.0
02:11	01:19	17269.4318	217.6443632		229.45758261	55.0	0.0	44.0
02:12	01:20	17269.4318	218.4914072		230.10728398	59.0	0.0	47.0
02:13	01:21	17269.4318	219.3311648		230.75568028	54.0	0.0	43.0
02:14	01:22	17269.4318	220.1381336		231.40280562	51.0	0.0	41.0
02:15	01:23	17269.4318	220.992464		232.04866141	50.0	0.0	40.0
02:16	01:24	17269.4318	221.757536		232.69320534	49.0	0.0	39.0
02:17	01:25	17269.4318	222.4825328		233.33648404	52.0	0.0	42.0
02:18	01:26	17269.4318	223.2166376		233.97848722	55.0	0.0	44.0
02:19	01:27	17269.4318	224.0144984		234.61920932	57.0	0.0	46.0
02:20	01:28	17269.4318	224.8160024		235.2586504	55.0	0.0	44.0
02:21	01:29	17269.4318	225.6430088		235.89682697	52.0	0.0	42.0
02:22	01:30	17269.4318	226.4408696		236.53371745	50.0	0.0	40.0
02:23	01:31	17269.4318	227.4081392		237.16933807	50.0	0.0	40.0
02:24	01:32	17269.4318	228.2114648		237.80368445	43.0	0.0	34.0
02:25	01:33	17269.4318	228.98018		238.43677229	45.0	0.0	36.0
02:26	01:34	17269.4318	229.7780408		239.0685857	48.0	0.0	38.0
02:27	01:35	17269.4318	230.6050472		239.69910907	50.0	0.0	40.0
02:28	01:36	17269.4318	231.4830584		240.3283815	48.0	0.0	38.0
02:29	01:37	17269.4318	232.2918488		240.95638474	44.0	0.0	35.0
02:30	01:38	17269.4318	232.8893336		241.58312571	44.0	0.0	35.0
02:31	01:39	17269.4318	233.679908		242.20861244	54.0	0.0	43.0
02:32	01:40	17269.4318	234.4340504		242.83281186	53.0	0.0	42.0
02:33	01:41	17269.4318	235.2956672		243.45576414	53.0	0.0	42.0
02:34	01:42	17269.4318	235.9878752		244.07745572	45.0	0.0	36.0
02:35	01:43	17269.4318	236.7729848		244.6978823	49.0	0.0	39.0
02:36	01:44	17269.4318	237.4305824		245.31705354	48.0	0.0	38.0
02:37	01:45	17269.4318	238.1191472		245.93497034	53.0	0.0	42.0
02:38	01:46	17269.4318	238.8550736		246.55162711	53.0	0.0	42.0
02:39	01:47	17269.4318	239.663864		247.16703108	53.0	0.0	42.0
02:40	01:48	17269.4318	240.4234712		247.78118067	48.0	0.0	38.0
02:41	01:49	17269.4318	241.0592096		248.39408	47.0	0.0	38.0
02:42	01:50	17269.4318	241.7987792		249.00572611	52.0	0.0	42.0
02:43	01:51	17269.4318	242.2997192		249.61611877	52.0	0.0	42.0
02:44	01:52	17269.4318	243.05204		250.22526659	61.0	0.0	49.0
02:45	01:53	17269.4318	243.7606424		250.83316692	56.0	0.0	45.0
02:46	01:54	17269.4318	244.4892824		251.43982087	54.0	0.0	43.0
02:47	01:55	17269.4318	245.2069928		252.04522124	51.0	0.0	41.0
02:48	01:56	17269.4318	245.9684216		252.64938566	51.0	0.0	41.0
02:49	01:57	17269.4318	246.6442352		253.2523012	49.0	0.0	39.0
02:50	01:58	17269.4318	247.2617576		253.85397969	51.0	0.0	41.0
02:51	01:59	17269.4318	247.9466792		254.45441176	56.0	0.0	45.0
02:52	01:60	17269.4318	248.717216		255.05361135	56.0	0.0	45.0
02:53	02:01	17269.4318	249.4148888		255.65157515	51.0	0.0	41.0
02:54	02:02	17269.4318	250.1034536		256.24831115	51.0	0.0	41.0
02:55	02:03	17269.4318	250.948676		256.84376587	51.0	0.0	41.0
02:56	02:04	17269.4318	251.9523776		257.4380145	46.0	0.0	37.0
02:57	02:05	17269.4318	252.6482288		258.0342424	50.0	0.0	40.0
02:58	02:06	17269.4318	253.3021832		258.62282336	13.0	0.0	10.0
02:59	02:07	17269.4318	253.8523064		259.21335655	46.0	0.0	37.0
02:60	02:08	17269.4318	254.4752936		259.80267275	56.0	0.0	45.0
03:01	02:09	17269.4318	254.956196		260.39076152	56.0	0.0	45.0
03:02	02:10	17269.4318	255.5154272		260.9776243	62.0	0.0	50.0
03:03	02:11	17269.4318	256.2568184		261.56325435	62.0	0.0	50.0
03:04	02:12	17269.4318	256.859768		262.1476626	56.0	0.0	45.0
03:05	02:13	17269.4318	257.3097032		262.73086148	56.0	0.0	45.0
03:06	02:14	17269.4318	257.9964464		263.31280382	63.0	0.0	50.0
03:07	02:15	17269.4318	258.6103256		263.89355413	60.0	0.0	48.0
03:08	02:16	17269.4318	259.2806744		264.47307734	60.0	0.0	48.0
03:09	02:17	17269.4318	259.7306096		265.05135245	55.0	0.0	44.0
03:10	02:18	17269.4318	260.1805448		265.62842586	64.0	0.0	51.0
03:11	02:19	17269.4318	260.821748		266.20428386	70.0	0.0	56.0
03:12	02:20	17269.4318	261.441092		266.77892637	65.0	0.0	52.0
03:13	02:21	17269.4318	262.2680984		267.35235443	61.0	0.0	49.0
03:14	02:22	17269.4318	262.99856		267.92456931	51.0	0.0	41.0
03:15	02:23	17269.4318	263.6434064		268.49556041	48.0	0.0	38.0
03:16	02:24	17269.4318	264.082412		269.0653503	51.0	0.0	41.0
03:17	02:25	17269.4318	264.656216		269.63392138	64.0	0.0	51.0
03:18	02:26	17269.4318	265.18448		270.20129735	65.0	0.0	52.0
03:19	02:27	17269.4318	265.849364		270.76746644	67.0	0.0	54.0
03:20	02:28	17269.4318	266.3903792		271.3323998	61.0	0.0	49.0
03:21	02:29	17269.4318	267.0352256		271.89613855	63.0	0.0	50.0
03:22	02:30	17269.4318	267.4086536		272.45867885	60.0	0.0	48.0
03:23	02:31	17269.4318	268.089932		273.02001687	70.0	0.0	56.0
03:24	02:32	17269.4318	268.6746656		273.58014464	64.0	0.0	51.0
03:25	02:33	17269.4318	269.4943856		274.13907224	64.0	0.0	51.0
03:26	02:34	17269.4318	270.1446968		274.69679954	52.0	0.0	42.0
03:27	02:35	17269.4318	270.7986512		275.25335577	52.0	0.0	42.0
03:28	02:36	17269.4318	271.3906712		275.80866165	54.0	0.0	43.0
03:29	02:37	17269.4318	271.842428		276.36280119	59.0	0.0	47.0
03:30	02:38	17269.4318	272.352476		276.91573481	66.0	0.0	53.0
03:31	02:39	17269.4318	272.8607024		277.46747885	69.0	0.0	55.0
03:32	02:40	17269.4318	273.4946192		278.01805695	69.0	0.0	55.0
03:33	02:41	17269.4318	273.9718784		278.56739144	64.0	0.0	51.0
03:34	02:42	17269.4318	274.4855696		279.11556603	68.0	0.0	54.0
03:35	02:43	17269.4318	274.8171008		279.66253677	69.0	0.0	55.0
03:36	02:44	17269.4318	275.4236936		280.20832251	78.0	0.0	62.0
03:37	02:45	17269.4318	276.0357512		280.75292417	72.0	0.0	58.0
03:38	02:46	17269.4318	276.624128		281.2963349	67.0	0.0	54.0
03:39	02:47	17269.4318	277.079528		281.83857144	64.0	0.0	51.0
03:40	02:48	17269.4318	277.6132568		282.37961072	71.0	0.0	57.0
03:41	02:49	17269.4318	278.2143848		282.91946945	72.0	0.0	58.0
03:42	02:50	17269.4318	278.737184		283.45815738	69.0	0.0	55.0
03:43	02:51	17269.4318	279.2581616		283.99565767	69.0	0.0	55.0
03:44	02:52	17269.4318	279.7955336		284.53196681	71.0	0.0	57.0
03:45	02:53	17269.4318	280.39484		285.0671058	72.0	0.0	58.0
03:46	02:54	17269.4318	281.0542592		285.60106818	69.0	0.0	55.0
03:47	02:55	17269.4318	281.6827112		286.13388367	-1.0	0.0	51.0
03:48	02:56	17269.4318	282.2692664		286.66547021	63.0	0.0	50.0
03:49	02:57	17269.4318	282.7756712		287.19590559	65.0	0.0	52.0
03:50	02:58	17269.4318	283.3385456		287.72517163	69.0	0.0	55.0
03:51	02:59	17269.4318	284.065364		288.25326742	69.0	0.0	55.0
03:52	02:60	17269.4318	284.6337032		288.78018736	63.0	0.0	50.0
03:53	03:01	17269.4318	285.2512256		289.30594125	64.0	0.0	51.0
03:54	03:02	17269.4318	285.8177432		289.83054916	64.0	0.0	51.0
03:55	03:03	17269.4318	286.3350776		290.35395219	66.0	0.0	53.0
03:56	03:04	17269.4318	287.0036048		290.87621157	69.0	0.0	55.0
03:57	03:05	17269.4318	287.6557376		291.39728903	65.0	0.0	52.0
03:58	03:06	17269.4318	288.3024056		291.91722342	62.0	0.0	50.0
03:59	03:07	17269.4318	288.8252048		292.43598174	60.0	0.0	48.0
03:60	03:08	17269.4318	289.4900888		292.95358089	65.0	0.0	52.0
04:01	03:09	17269.4318	290.0693576		293.47002281	62.0	0.0	50.0
04:02	03:10	17269.4318	290.55026		293.98530866	62.0	0.0	50.0
04:03	03:11	17269.4318	291.169604		294.49943417	68.0	0.0	54.0
04:04	03:12	17269.4318	291.7233704		295.01241064	66.0	0.0	53.0
04:05	03:13	17269.4318	292.32632		295.52421649	66.0	0.0	53.0
04:06	03:14	17269.4318	292.8728		296.03487751	64.0	0.0	51.0
04:07	03:15	17269.4318	293.5668296		296.54438991	66.0	0.0	53.0
04:08	03:16	17269.4318	293.9766896		297.05273792	60.0	0.0	48.0
04:09	03:17	17269.4318	294.7435832		297.55994262	68.0	0.0	54.0
04:10	03:18	17269.4318	295.3465328		298.06600838	59.0	0.0	47.0
04:11	03:19	17269.4318	295.8839048		298.57090294	59.0	0.0	47.0
04:12	03:20	17269.4318	296.4394928		299.07466559	61.0	0.0	49.0
04:13	03:21	17269.4318	297.1644896		299.57727772	65.0	0.0	52.0
